109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
107.076116	29.156535
107.076116	29.156535
107.076116	29.156535
107.076116	29.156535
107.076116	29.156535
107.076116	29.156535
107.444386	28.025844
107.444386	28.025844
107.444386	28.025844
107.444386	28.025844
107.444386	28.025844
107.444386	28.025844
107.444386	28.025844
107.444386	28.025844
107.444386	28.025844
107.444386	28.025844
107.444386	28.025844
107.444386	28.025844
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.773429	26.986383
109.773762	26.986580
109.774148	26.986918
109.774250	26.987001
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
109.972177	27.581861
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
113.386546	27.789780
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.843273	25.684865
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
107.098773	26.216490
106.879342	27.636273
106.879342	27.636273
106.879342	27.636273
106.879342	27.636273
106.879342	27.636273
106.879342	27.636273
106.879342	27.636273
106.879342	27.636273
106.879342	27.636273
106.879342	27.636273
106.879342	27.636273
106.879342	27.636273
106.879342	27.636273
106.879342	27.636273
106.879342	27.636273
106.879342	27.636273
106.879342	27.636273
106.879342	27.636273
106.879342	27.636273
